Time,Data_1,Data_2
2022-12-01 14:01:59.230848,102.0,19.0
2022-12-01 14:01:59.294993,106.0,19.0
2022-12-01 14:01:59.355488,96.0,20.0
2022-12-01 14:01:59.419704,106.0,20.0
2022-12-01 14:01:59.480558,106.0,19.0
2022-12-01 14:01:59.542868,108.0,19.0
2022-12-01 14:01:59.603894,101.0,21.0
2022-12-01 14:01:59.663737,99.0,21.0
2022-12-01 14:01:59.725653,103.0,21.0
2022-12-01 14:01:59.786346,101.0,20.0
2022-12-01 14:01:59.848666,97.0,20.0
2022-12-01 14:01:59.914824,101.0,21.0
2022-12-01 14:01:59.971886,109.0,20.0
2022-12-01 14:02:00.032691,97.0,19.0
2022-12-01 14:02:00.095987,95.0,21.0
2022-12-01 14:02:00.173276,94.0,19.0
2022-12-01 14:02:00.235110,106.0,19.0
2022-12-01 14:02:00.297156,100.0,19.0
2022-12-01 14:02:00.360150,107.0,19.0
2022-12-01 14:02:00.425619,98.0,19.0
2022-12-01 14:02:00.484569,99.0,21.0
2022-12-01 14:02:00.552385,105.0,19.0
2022-12-01 14:02:00.613044,107.0,21.0
2022-12-01 14:02:00.671440,91.0,21.0
2022-12-01 14:02:00.735702,99.0,19.0
2022-12-01 14:02:00.797814,100.0,20.0
2022-12-01 14:02:00.860893,101.0,19.0
2022-12-01 14:02:00.921087,93.0,19.0
2022-12-01 14:02:00.982386,100.0,19.0
2022-12-01 14:02:01.045612,108.0,21.0
2022-12-01 14:02:01.105873,100.0,21.0
2022-12-01 14:02:01.170817,94.0,21.0
2022-12-01 14:02:01.229956,109.0,19.0
2022-12-01 14:02:01.294121,101.0,21.0
2022-12-01 14:02:01.354672,106.0,19.0
2022-12-01 14:02:01.420462,107.0,19.0
2022-12-01 14:02:01.480302,90.0,20.0
2022-12-01 14:02:01.546128,106.0,19.0
2022-12-01 14:02:01.603971,108.0,19.0
2022-12-01 14:02:01.665217,96.0,20.0
2022-12-01 14:02:01.728762,100.0,21.0
2022-12-01 14:02:01.789354,98.0,19.0
2022-12-01 14:02:01.853517,101.0,21.0
2022-12-01 14:02:01.913802,90.0,21.0
2022-12-01 14:02:01.974787,90.0,19.0
2022-12-01 14:02:02.034163,93.0,19.0
2022-12-01 14:02:02.096712,92.0,20.0
2022-12-01 14:02:02.158947,109.0,21.0
2022-12-01 14:02:02.222716,92.0,19.0
2022-12-01 14:02:02.283812,92.0,19.0
2022-12-01 14:02:02.343845,90.0,21.0
2022-12-01 14:02:02.409083,100.0,21.0
2022-12-01 14:02:02.469668,90.0,21.0
2022-12-01 14:02:02.531048,94.0,21.0
2022-12-01 14:02:02.592173,106.0,19.0
2022-12-01 14:02:02.660740,99.0,21.0
2022-12-01 14:02:02.718141,100.0,20.0
2022-12-01 14:02:02.778867,91.0,19.0
2022-12-01 14:02:02.840529,109.0,20.0
2022-12-01 14:02:02.906019,102.0,21.0
2022-12-01 14:02:02.964407,148.0,21.0
2022-12-01 14:02:03.028814,90.0,21.0
2022-12-01 14:02:03.090133,98.0,20.0
2022-12-01 14:02:03.150636,93.0,21.0
2022-12-01 14:02:03.214430,105.0,19.0
2022-12-01 14:02:03.274875,105.0,20.0
2022-12-01 14:02:03.336815,94.0,21.0
2022-12-01 14:02:03.398820,109.0,20.0
2022-12-01 14:02:03.459226,103.0,21.0
2022-12-01 14:02:03.520463,105.0,19.0
2022-12-01 14:02:03.582213,101.0,21.0
2022-12-01 14:02:03.646542,91.0,21.0
2022-12-01 14:02:03.710372,98.0,19.0
2022-12-01 14:02:03.770212,105.0,21.0
2022-12-01 14:02:03.832046,94.0,20.0
2022-12-01 14:02:03.896874,99.0,19.0
2022-12-01 14:02:03.958614,96.0,19.0
2022-12-01 14:02:04.018799,109.0,20.0
2022-12-01 14:02:04.088988,103.0,19.0
2022-12-01 14:02:04.146152,108.0,21.0
2022-12-01 14:02:04.217161,107.0,21.0
2022-12-01 14:02:04.275005,108.0,20.0
2022-12-01 14:02:04.334073,101.0,19.0
2022-12-01 14:02:04.397744,108.0,19.0
2022-12-01 14:02:04.465696,108.0,21.0
2022-12-01 14:02:04.521548,96.0,19.0
2022-12-01 14:02:04.581541,95.0,21.0
2022-12-01 14:02:04.645509,93.0,20.0
2022-12-01 14:02:04.704954,98.0,21.0
2022-12-01 14:02:04.769731,104.0,21.0
2022-12-01 14:02:04.829667,91.0,19.0
2022-12-01 14:02:04.891063,109.0,21.0
2022-12-01 14:02:04.953596,98.0,20.0
2022-12-01 14:02:05.018236,96.0,20.0
2022-12-01 14:02:05.077624,91.0,21.0
2022-12-01 14:02:05.139186,101.0,20.0
2022-12-01 14:02:05.201329,108.0,21.0
2022-12-01 14:02:05.262229,91.0,20.0
2022-12-01 14:02:05.324502,90.0,21.0
2022-12-01 14:02:05.386318,97.0,21.0
2022-12-01 14:02:05.447816,100.0,21.0
2022-12-01 14:02:05.512005,104.0,20.0
2022-12-01 14:02:05.574497,102.0,19.0
2022-12-01 14:02:05.636296,93.0,21.0
2022-12-01 14:02:05.698562,96.0,21.0
2022-12-01 14:02:05.759202,104.0,21.0
2022-12-01 14:02:05.819409,93.0,20.0
2022-12-01 14:02:05.882577,90.0,20.0
2022-12-01 14:02:05.944228,92.0,21.0
2022-12-01 14:02:06.006713,91.0,21.0
2022-12-01 14:02:06.066822,98.0,20.0
2022-12-01 14:02:06.130966,96.0,21.0
2022-12-01 14:02:06.191744,101.0,19.0
2022-12-01 14:02:06.252750,101.0,21.0
2022-12-01 14:02:06.315023,107.0,19.0
2022-12-01 14:02:06.381386,108.0,19.0
2022-12-01 14:02:06.438684,93.0,21.0
2022-12-01 14:02:06.500842,98.0,20.0
2022-12-01 14:02:06.562148,96.0,20.0
2022-12-01 14:02:06.622844,93.0,19.0
2022-12-01 14:02:06.685839,100.0,19.0
2022-12-01 14:02:06.748920,107.0,20.0
2022-12-01 14:02:06.811681,102.0,20.0
2022-12-01 14:02:06.873516,101.0,19.0
2022-12-01 14:02:06.936130,101.0,19.0
2022-12-01 14:02:06.997591,106.0,20.0
2022-12-01 14:02:07.059702,103.0,21.0
2022-12-01 14:02:07.119310,103.0,19.0
2022-12-01 14:02:07.183526,109.0,19.0
2022-12-01 14:02:07.243783,98.0,20.0
2022-12-01 14:02:07.306093,96.0,19.0
2022-12-01 14:02:07.369278,92.0,20.0
2022-12-01 14:02:07.430821,107.0,21.0
2022-12-01 14:02:07.494762,97.0,20.0
2022-12-01 14:02:07.557807,107.0,20.0
2022-12-01 14:02:07.619391,101.0,21.0
2022-12-01 14:02:07.677865,90.0,20.0
2022-12-01 14:02:07.740580,96.0,21.0
2022-12-01 14:02:07.801814,100.0,20.0
2022-12-01 14:02:07.864652,106.0,20.0
2022-12-01 14:02:07.925212,92.0,19.0
2022-12-01 14:02:07.986785,90.0,20.0
2022-12-01 14:02:08.050790,108.0,19.0
2022-12-01 14:02:08.114672,102.0,21.0
2022-12-01 14:02:08.178286,105.0,21.0
2022-12-01 14:02:08.238781,107.0,21.0
2022-12-01 14:02:08.299956,105.0,21.0
2022-12-01 14:02:08.361276,91.0,21.0
2022-12-01 14:02:08.421707,106.0,20.0
2022-12-01 14:02:08.486567,91.0,20.0
2022-12-01 14:02:08.555595,96.0,19.0
2022-12-01 14:02:08.608638,99.0,21.0
2022-12-01 14:02:08.671386,101.0,19.0
2022-12-01 14:02:08.733201,100.0,19.0
2022-12-01 14:02:08.795795,98.0,20.0
2022-12-01 14:02:08.858482,102.0,19.0
2022-12-01 14:02:08.917619,105.0,20.0
2022-12-01 14:02:08.979797,104.0,21.0
2022-12-01 14:02:09.040424,96.0,20.0
2022-12-01 14:02:09.103323,104.0,19.0
2022-12-01 14:02:09.165514,104.0,21.0
2022-12-01 14:02:09.225476,102.0,21.0
2022-12-01 14:02:09.287620,72.0,21.0
2022-12-01 14:02:09.351922,104.0,21.0
2022-12-01 14:02:09.417433,109.0,19.0
2022-12-01 14:02:09.475829,107.0,20.0
2022-12-01 14:02:09.539064,92.0,19.0
2022-12-01 14:02:09.601718,109.0,19.0
2022-12-01 14:02:09.664560,104.0,19.0
2022-12-01 14:02:09.726109,93.0,19.0
2022-12-01 14:02:09.789184,104.0,19.0
2022-12-01 14:02:09.854148,99.0,19.0
2022-12-01 14:02:09.912321,98.0,21.0
2022-12-01 14:02:09.973239,92.0,20.0
2022-12-01 14:02:10.035740,107.0,20.0
2022-12-01 14:02:10.098572,90.0,20.0
2022-12-01 14:02:10.160408,90.0,19.0
2022-12-01 14:02:10.221331,90.0,21.0
2022-12-01 14:02:10.285308,99.0,20.0
2022-12-01 14:02:10.346687,106.0,19.0
2022-12-01 14:02:10.407928,106.0,19.0
2022-12-01 14:02:10.469724,107.0,21.0
2022-12-01 14:02:10.532818,108.0,20.0
2022-12-01 14:02:10.595396,109.0,21.0
2022-12-01 14:02:10.658481,95.0,19.0
2022-12-01 14:02:10.719456,102.0,21.0
2022-12-01 14:02:10.785586,108.0,19.0
2022-12-01 14:02:10.846305,92.0,21.0
2022-12-01 14:02:10.913127,109.0,20.0
2022-12-01 14:02:10.972966,94.0,19.0
2022-12-01 14:02:11.036953,105.0,21.0
2022-12-01 14:02:11.113038,94.0,20.0
2022-12-01 14:02:11.176007,109.0,21.0
2022-12-01 14:02:11.237886,106.0,20.0
2022-12-01 14:02:11.299065,98.0,19.0
2022-12-01 14:02:11.364715,99.0,20.0
2022-12-01 14:02:11.422281,98.0,21.0
2022-12-01 14:02:11.483732,105.0,21.0
2022-12-01 14:02:11.554721,98.0,21.0
2022-12-01 14:02:11.608856,96.0,20.0
2022-12-01 14:02:11.669167,95.0,19.0
2022-12-01 14:02:11.734507,96.0,21.0
2022-12-01 14:02:11.795670,103.0,19.0
2022-12-01 14:02:11.857155,105.0,20.0
2022-12-01 14:02:11.919489,97.0,20.0
2022-12-01 14:02:11.982845,96.0,19.0
2022-12-01 14:02:12.044039,93.0,20.0
2022-12-01 14:02:12.107069,108.0,21.0
2022-12-01 14:02:12.168694,100.0,20.0
2022-12-01 14:02:12.229501,106.0,21.0
2022-12-01 14:02:12.295059,98.0,19.0
2022-12-01 14:02:12.357963,108.0,21.0
2022-12-01 14:02:12.416255,105.0,21.0
2022-12-01 14:02:12.475262,107.0,19.0
2022-12-01 14:02:12.537798,90.0,21.0
